

         x_decimal: 17767980090787
         y_decimal: 19117176970957
z_decimal_expected: 36885157061744
  z_decimal_actual: 36902370467952
          x_binary: 100000010100011101110001001000100010110100011
          y_binary: 100010110001100010000100010101101111011001101
          z_binary: 1000011001000000000000101011101110000001110000
 z_binary_expected: 1000011000101111111110101011110010010001110000
broken_ranges: [10..=10, 14..=16, 25..=33, 35..=36]

visual check of the ranges

          z_binary: 100001100|10|0000000000|01010111|011|100|0|0001110000
 z_binary_expected: 100001100|01|0111111111|01010111|100|100|1|0001110000


found 61 swap-combinations that improve the result

fixed 25..=33 and 35..=36
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 20;  idx_2: 110; z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 19;  idx_2: 158; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 19;  idx_2: 68;  z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 24;  idx_2: 193; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 29;  idx_2: 193; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 2;   idx_2: 193; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 42;  idx_2: 111; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 42;  idx_2: 192; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 42;  idx_2: 193; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 42;  idx_2: 58;  z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 42;  idx_2: 99;  z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 49;  idx_2: 193; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 52;  idx_2: 193; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 53;  idx_2: 111; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 53;  idx_2: 192; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 53;  idx_2: 193; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 53;  idx_2: 58;  z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 53;  idx_2: 99;  z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 5;   idx_2: 193; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 5;   idx_2: 58;  z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 5;   idx_2: 99;  z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 80;  idx_2: 193; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 84;  idx_2: 193; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 84;  idx_2: 99;  z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 92;  idx_2: 193; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 96;  idx_2: 193; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 99;  idx_2: 166; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;

fixed 14..=16
num_diffs: 3; diffs: [10..=10, 25..=33, 35..=36]; idx_1: 106; idx_2: 142; z_binary: 1000011001000000000000101011110010000001110000; z_decimal: 36902370484336;
num_diffs: 3; diffs: [10..=10, 25..=33, 35..=36]; idx_1: 129; idx_2: 142; z_binary: 1000011001000000000000101011110010000001110000; z_decimal: 36902370484336;
num_diffs: 3; diffs: [10..=10, 25..=33, 35..=36]; idx_1: 140; idx_2: 142; z_binary: 1000011001000000000000101011110010000001110000; z_decimal: 36902370484336;
num_diffs: 3; diffs: [10..=10, 25..=33, 35..=36]; idx_1: 140; idx_2: 196; z_binary: 1000011001000000000000101011110010000001110000; z_decimal: 36902370484336;
num_diffs: 3; diffs: [10..=10, 25..=33, 35..=36]; idx_1: 142; idx_2: 152; z_binary: 1000011001000000000000101011110010000001110000; z_decimal: 36902370484336;
num_diffs: 3; diffs: [10..=10, 25..=33, 35..=36]; idx_1: 142; idx_2: 204; z_binary: 1000011001000000000000101011110010000001110000; z_decimal: 36902370484336;

fixed 10..=10
num_diffs: 3; diffs: [14..=16, 25..=33, 35..=36]; idx_1: 64;  idx_2: 78;  z_binary: 1000011001000000000000101011101110010001110000; z_decimal: 36902370468976;
num_diffs: 3; diffs: [14..=16, 25..=33, 35..=36]; idx_1: 78;  idx_2: 131; z_binary: 1000011001000000000000101011101110010001110000; z_decimal: 36902370468976;



candidates:

fixed 10..=10
num_diffs: 3; diffs: [14..=16, 25..=33, 35..=36]; idx_1: 64;  idx_2: 78;  z_binary: 1000011001000000000000101011101110010001110000; z_decimal: 36902370468976;
num_diffs: 3; diffs: [14..=16, 25..=33, 35..=36]; idx_1: 78;  idx_2: 131; z_binary: 1000011001000000000000101011101110010001110000; z_decimal: 36902370468976;


fixed 14..=16
num_diffs: 3; diffs: [10..=10, 25..=33, 35..=36]; idx_1: 106; idx_2: 142; z_binary: 1000011001000000000000101011110010000001110000; z_decimal: 36902370484336;
num_diffs: 3; diffs: [10..=10, 25..=33, 35..=36]; idx_1: 129; idx_2: 142; z_binary: 1000011001000000000000101011110010000001110000; z_decimal: 36902370484336;
num_diffs: 3; diffs: [10..=10, 25..=33, 35..=36]; idx_1: 140; idx_2: 142; z_binary: 1000011001000000000000101011110010000001110000; z_decimal: 36902370484336;
num_diffs: 3; diffs: [10..=10, 25..=33, 35..=36]; idx_1: 140; idx_2: 196; z_binary: 1000011001000000000000101011110010000001110000; z_decimal: 36902370484336;
num_diffs: 3; diffs: [10..=10, 25..=33, 35..=36]; idx_1: 142; idx_2: 152; z_binary: 1000011001000000000000101011110010000001110000; z_decimal: 36902370484336;
num_diffs: 3; diffs: [10..=10, 25..=33, 35..=36]; idx_1: 142; idx_2: 204; z_binary: 1000011001000000000000101011110010000001110000; z_decimal: 36902370484336;


fixed 25..=33 and 35..=36
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 20;  idx_2: 110; z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 20;  idx_2: 156; z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 20;  idx_2: 182; z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 20;  idx_2: 203; z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 20;  idx_2: 60;  z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 34;  idx_2: 110; z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 34;  idx_2: 156; z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 34;  idx_2: 182; z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 34;  idx_2: 203; z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 34;  idx_2: 60;  z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 60;  idx_2: 107; z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;

